id,driver_id,chargepoint_id,auth_hours,km_range_limit,ev_model,km_per_kwh,display_name,notify_start,notify_complete,notify_auth,auto_remotestart_hours
2,2,32,N,,,6.0,,0,0,0,0
3,3,6,N,,,6.0,,0,0,0,0
4,4,21,N,,,,,0,0,0,0
5,5,9,N,,,6.0,,0,0,0,0
6,6,23,N,,,6.0,,0,0,0,0
7,6,24,N,,,6.0,,0,0,0,0
8,7,1,N,,,6.0,,0,0,0,0
9,8,11,N,,,6.0,,0,0,0,0
10,8,17,N,,,6.0,,0,0,0,0
11,9,46,N,,,6.0,,0,0,0,0
12,10,10,N,,,6.0,,0,0,0,0
13,11,48,N,,,6.0,,0,0,0,0
14,12,50,N,,,6.0,,0,0,0,0
15,13,55,N,,,6.0,,0,0,0,0
16,14,63,N,,,6.0,,0,0,0,0
17,15,61,N,,,6.0,,0,0,0,0
18,16,49,N,,,6.0,,0,0,0,0
19,17,67,N,,,6.0,,0,0,0,0
20,18,56,N,,,6.0,,0,0,0,0
21,19,54,N,,,6.0,,0,0,0,0
22,20,62,N,,,6.0,,0,0,0,0
23,21,59,N,,,6.0,,0,0,0,0
24,22,106,N,,,6.0,,0,0,0,0
25,22,107,N,,,6.0,,0,0,0,0
26,22,108,N,,,6.0,,0,0,0,0
27,22,109,N,,,6.0,,0,0,0,0
28,22,110,N,,,6.0,,0,0,0,0
29,22,111,N,,,6.0,,0,0,0,0
30,23,98,N,,,6.0,,0,0,0,0
31,24,99,N,,,6.0,,0,0,0,0
32,25,100,N,,,6.0,,0,0,0,0
33,26,101,N,,,6.0,,0,0,0,0
38,27,102,N,,,6.0,,0,0,0,0
41,28,103,N,,,6.0,,0,0,0,0
42,29,104,N,,,6.0,,0,0,0,0
43,30,105,N,,,6.0,,0,0,0,0
44,31,84,N,,,6.0,,0,0,0,0
45,32,94,N,,,6.0,,0,0,0,0
46,33,95,N,,,6.0,,0,0,0,0
47,34,96,N,,,6.0,,0,0,0,0
48,35,97,N,,,6.0,,0,0,0,0
49,36,90,N,,,6.0,,0,0,0,0
50,37,91,N,,,6.0,,0,0,0,0
51,38,92,N,,,6.0,,0,0,0,0
60,39,93,N,,,6.0,,0,0,0,0
61,40,85,N,,,6.0,,0,0,0,0
62,41,86,N,,,6.0,,0,0,0,0
63,42,87,N,,,6.0,,0,0,0,0
64,43,80,N,,,6.0,,0,0,0,0
74,44,81,N,,,6.0,,0,0,0,0
75,45,82,N,,,6.0,,0,0,0,0
76,46,83,N,,,6.0,,0,0,0,0
77,47,76,N,,,6.0,,0,0,0,0
78,48,77,N,,,6.0,,0,0,0,0
79,49,78,N,,,6.0,,0,0,0,0
80,50,79,N,,,6.0,,0,0,0,0
81,51,72,N,,,6.0,,0,0,0,0
82,52,73,N,,,6.0,,0,0,0,0
83,53,74,N,,,6.0,,0,0,0,0
84,54,75,N,,,6.0,,0,0,0,0
85,55,69,N,,,6.0,,0,0,0,0
86,56,70,N,,,6.0,,0,0,0,0
87,57,71,N,,,6.0,,0,0,0,0
88,58,88,N,,,6.0,,0,0,0,0
89,59,89,N,,,6.0,,0,0,0,0
94,61,114,N,,,6.0,,0,0,0,0
95,62,115,N,,,6.0,,0,0,0,12
96,63,119,N,,,6.0,,0,0,0,12
97,64,117,N,,,6.0,,0,0,0,12
98,65,116,N,,,6.0,,0,0,0,12
99,66,118,N,,,6.0,,0,0,0,12
100,67,122,N,,,6.0,,0,0,0,0
101,68,120,N,,,6.0,,0,0,0,12
102,69,128,N,,,6.0,,0,0,0,0
103,70,125,N,,,6.0,,0,0,0,0
104,69,126,N,,,6.0,,0,0,0,0
105,72,123,N,,,6.0,,0,0,0,12
106,73,121,N,,,6.0,,0,0,0,12
107,74,124,N,,,6.0,,0,0,0,0
108,75,127,N,,,6.0,,0,0,0,0
109,76,133,N,,,6.0,,0,0,0,0
110,77,138,N,,,6.0,,0,0,0,0
111,78,129,N,,,6.0,,0,0,0,0
112,79,132,N,,,6.0,,0,0,0,0
113,80,130,N,,,6.0,,0,0,0,0
114,81,134,N,,,6.0,,0,0,0,0
115,82,135,N,,,6.0,,0,0,0,0
116,83,137,N,,,6.0,,0,0,0,0
117,84,136,N,,,6.0,,0,0,0,0
118,85,131,N,,,6.0,,0,0,0,0
119,86,139,N,,,6.0,,0,0,0,0
143,88,142,N,,,6.0,,1,1,0,12
144,88,143,N,,,6.0,Reliable 1,0,0,0,12
145,89,144,N,,,6.0,,0,0,0,12
147,91,146,N,,,6.0,,0,0,0,12
148,92,147,N,,,6.0,,0,0,0,12
149,93,148,N,,,6.0,,0,0,0,12
150,94,149,N,,,6.0,,0,0,0,12
151,95,150,N,,,6.0,,0,0,0,12
152,96,151,N,,,6.0,,0,0,0,12
153,97,152,N,,,6.0,,0,0,0,12
154,98,153,N,,,6.0,,0,0,0,12
155,99,154,N,,,6.0,,0,0,0,12
156,100,155,N,,,6.0,,0,0,0,12
158,102,157,N,,,6.0,,0,0,0,12
159,103,161,N,,,6.0,,0,0,0,12
160,104,162,N,,,6.0,,0,0,0,12
161,105,163,N,,,6.0,,0,0,0,12
162,106,164,N,,,6.0,,0,0,0,12
163,107,165,N,,,6.0,,0,0,0,12
164,108,166,N,,,6.0,,0,0,0,12
165,109,167,N,,,6.0,,0,0,0,12
166,110,168,N,,,6.0,,0,0,0,12
167,111,170,N,,,5.0,,1,1,1,0
168,114,172,N,,,6.0,,0,0,0,0
169,115,173,N,,,6.0,,0,0,0,0
170,116,174,N,,,6.0,,0,0,0,0
171,117,175,N,,,6.0,,0,0,0,0
172,118,176,N,,,6.0,,0,0,0,0
173,119,177,N,,,6.0,,0,0,0,0
174,101,156,N,,,6.0,"",0,0,0,12
175,120,178,N,,,6.0,,0,0,0,0
176,121,179,N,,,6.0,,0,0,0,0
177,122,180,N,,,6.0,,0,0,0,0
178,123,181,N,,,6.0,,0,0,0,0
179,130,188,N,,,6.0,,0,0,0,0
182,133,196,N,,,6.0,,0,0,0,0
183,134,197,N,,,6.0,,0,0,0,0
184,135,198,N,,,6.0,,0,0,0,0
185,136,199,N,,,6.0,Doug,1,1,0,0
186,137,200,N,,,6.0,,0,0,0,0
187,138,201,N,,,6.0,,0,0,0,0
188,139,202,N,,,6.0,,0,0,0,0
189,140,203,N,,,6.0,,0,0,0,0
190,141,204,N,,,6.0,,0,0,0,0
191,131,189,N,,,6.0,,0,0,0,0
192,143,209,N,,,6.0,,0,0,0,0
193,144,210,N,,,6.0,,0,0,0,0
194,145,211,N,,,6.0,,0,0,0,0
195,146,212,N,,,6.0,,0,0,0,0
196,147,213,N,,,6.0,,0,0,0,0
197,148,214,N,,,6.0,,0,0,0,0
200,151,217,N,,,6.0,,0,0,0,0
201,152,218,N,,,6.0,,0,0,0,0
202,153,219,N,,,6.0,,0,0,0,0
206,158,220,N,,,6.0,,0,0,0,0
207,159,221,N,,,6.0,,0,0,0,0
208,160,222,N,,,6.0,,0,0,0,0
209,161,223,N,,,6.0,,0,0,0,0
210,162,224,N,,,6.0,,0,0,0,0
211,163,225,N,,,6.0,,0,0,0,0
212,164,226,N,,,6.0,,0,0,0,0
213,165,227,N,,,6.0,,0,0,0,0
214,157,228,N,,,6.0,,0,0,0,0
216,166,230,N,,,6.0,,0,0,0,0
217,167,231,N,,,6.0,,0,0,0,0
218,168,232,N,,,6.0,,0,0,0,0
219,169,233,N,,,6.0,,0,0,0,0
220,170,234,N,,,6.0,,0,0,0,0
221,171,235,N,,,6.0,,0,0,0,0
222,172,236,N,,,6.0,,1,0,0,0
223,173,237,N,,,6.0,,0,0,0,0
224,174,238,N,,,6.0,,0,0,0,0
225,175,239,N,,,6.0,,0,0,0,0
226,176,241,N,,,6.0,,0,0,0,0
227,177,242,A,,,6.0,,0,0,0,0
228,178,243,N,,,6.0,,0,0,0,0
229,179,244,N,,,6.0,,0,0,0,0
230,180,245,N,,,6.0,,0,0,0,0
231,181,246,N,,,6.0,,0,0,0,0
232,182,247,N,,,6.0,,0,0,0,0
233,183,248,N,,,6.0,,0,0,0,0
234,184,249,N,,,6.0,,0,0,0,0
235,185,250,N,,,6.0,,0,0,0,12
236,186,251,N,,,6.0,,0,0,0,12
240,189,256,N,,,6.0,,0,0,0,12
241,195,257,N,,,6.0,IOCtest-02,0,0,0,12
242,195,260,N,,,6.0,IOCtest-01,0,0,0,12
244,195,263,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,,6.0,Lite-On,1,1,0,12
245,193,264,N,,,6.0,VarianR40,1,1,1,12
246,198,267,N,,,6.0,,0,0,0,12
248,199,295,D,,,6.0,,0,0,0,0
249,200,269,D,,,6.0,,0,0,0,12
250,201,271,D,,,6.0,,0,0,0,12
251,202,272,D,,,6.0,,0,0,0,12
252,203,273,N,,,6.0,,0,0,0,0
253,204,274,D,,,6.0,,0,0,0,12
254,205,275,D,,,6.0,,0,0,0,0
255,206,276,D,,,6.0,,0,0,0,0
256,208,277,D,,,6.0,,0,0,0,0
257,208,278,D,,,6.0,,0,0,0,0
258,209,279,D,,,6.0,,0,0,0,0
259,210,280,D,,,6.0,,0,0,0,0
260,211,281,D,,,6.0,,0,0,0,0
261,212,282,D,,,6.0,,0,0,0,0
262,213,283,D,,,6.0,,0,0,0,0
263,214,284,D,,,6.0,,0,0,0,0
264,215,296,D,,,6.0,,0,0,0,0
265,216,293,D,,,6.0,,0,0,0,0
266,217,294,D,,,6.0,,0,0,0,0
267,218,297,D,,,6.0,,0,0,0,0
268,219,298,D,,,6.0,,0,0,0,0
269,220,299,D,,,6.0,,0,0,0,0
270,221,300,D,,,6.0,,0,0,0,0
271,222,301,D,,,6.0,,0,0,0,0
272,223,302,D,,,6.0,,0,0,0,0
273,224,285,D,,,6.0,,0,0,0,0
274,225,286,N,,,6.0,,0,0,0,0
275,226,287,D,,,6.0,,0,0,0,0
276,227,288,D,,,6.0,,0,0,0,0
277,228,289,D,,,6.0,,0,0,0,0
278,229,290,D,,,6.0,,0,0,0,0
279,230,291,N,,,6.0,,0,0,0,0
280,231,292,D,,,6.0,,0,0,0,0
281,232,303,N,,,6.0,,0,0,0,0
282,233,304,D,,,6.0,,0,0,0,0
283,236,305,N,,,6.0,,0,0,0,0
284,237,306,N,,,6.0,,0,0,0,0
285,238,307,N,,,6.0,,0,0,0,0
286,239,308,N,,,6.0,,0,0,0,0
287,240,309,N,,,6.0,,0,0,0,0
288,241,310,N,,,6.0,,0,0,0,0
289,242,312,N,,,6.0,,0,0,0,0
290,243,311,N,,,6.0,,0,0,0,0
291,244,313,N,,,6.0,,0,0,0,0
292,246,314,D,,,6.0,Dummy,1,1,0,0
293,247,315,N,,,6.0,"",1,1,1,0
294,259,327,D,,,6.0,"",1,1,1,0
295,258,326,D,,,6.0,"",1,1,1,0
296,257,325,D,,,6.0,"",1,1,1,0
297,256,324,N,,,6.0,"",1,1,1,0
298,255,323,N,,,6.0,"",1,1,1,0
299,254,322,D,,,6.0,"",1,1,1,0
300,253,321,D,,,6.0,"",1,1,1,0
301,252,320,N,,,6.0,"",1,1,1,0
302,251,319,A,,,6.0,"",1,1,1,0
303,250,318,D,,,6.0,"",1,1,1,0
304,249,317,N,,,0.0,Pingo,1,1,1,0
305,248,316,N,,,6.0,"",1,1,1,0
306,260,328,D,,,6.0,"",1,1,1,0
307,261,329,N,,,40.0,Garage,1,1,1,0
308,263,330,D,,,6.0,,0,1,0,0
310,265,332,D,,,6.0,EVC10 Back P,1,1,1,0
311,266,334,D,1,,6.0,"",1,1,1,0
312,265,335,D,,,6.0,EVC11 Back P,1,1,1,0
314,278,337,N,,,9.0,Huntingdon,1,1,0,0
315,359,338,D,,,0.0,"",1,1,1,0
316,360,339,D,,,0.0,"",1,1,1,0
320,363,341,D,,,6.0,,0,0,0,0
321,364,342,A,,,6.0,,1,1,1,0
322,365,343,D,,,6.0,,0,0,0,0
323,366,344,N,,,5.1,,0,0,0,0
324,367,345,A,,,6.0,,1,1,1,0
325,368,346,D,,,6.0,,0,0,0,0
326,369,347,N,,,0.4,,1,1,0,0
327,370,348,D,,,6.0,,0,0,0,0
328,371,349,D,,,6.0,,0,0,0,0
329,372,350,D,,,6.0,,0,0,0,0
330,373,351,D,,,6.0,,0,0,0,0
331,281,352,N,,,6.0,,0,0,0,0
332,374,353,D,,,6.0,,0,0,0,0
333,375,355,N,,,6.0,,1,1,1,0
336,378,45,D,,,0.0,"",1,1,1,0
337,379,28,D,,,0.0,"",1,1,1,0
338,380,37,D,,,0.0,"",1,1,1,0
339,381,39,D,,,0.0,"",1,1,1,0
367,60,449,A,,,0.0,,1,1,1,0
368,392,451,D,,,0.0,"",1,1,1,0
372,395,455,Default,,,0.0,"",1,1,1,0
376,398,460,D,,,6.0,,0,0,0,0
382,399,463,D,,,0.0,"",1,1,1,0
383,403,466,N,,,,Right,1,1,1,0
386,403,465,N,,,,Center,1,1,1,0
387,403,464,N,,,,Left,1,1,1,0
